Grading at 09/06/2021:01:53:59.358717
For commit ID 801ec1834172530bb4abcc14406edbaa8cf6b8d6
Grading at Mon Sep  6 09:53:52 CST 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 29, column 1 
Checking for int main(void)
Found on line 39, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0000100 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0000100 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0047200 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0047200 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0001600 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0001600 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0048700 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0048700 |   387  | Correct
 240 |     0.00 | 3118.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   218  | Correct
 240 |     0.00 | 3118.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   407  | Correct
 240 |     0.00 | 3118.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   207  | Correct
 240 |     0.00 | 3118.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   375  | Correct
 240 |     0.00 | 3118.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   208  | Correct
 240 |     0.00 | 3118.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   387  | Correct
 240 |     0.00 | 3118.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   220  | Correct
 240 |     0.00 | 3118.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   396  | Correct
 240 |     0.00 | 3118.00 | 0.0026700 |   595  | -3567.00 | 0.0000900 |   227  | Correct
 240 |     0.00 | 3118.00 | 0.0026700 |   595  | -3567.00 | 0.0000900 |   406  | Correct
 240 |     0.00 | 3118.00 | 0.0026700 |   595  | -3567.00 | 0.0043000 |   204  | Correct
 240 |     0.00 | 3118.00 | 0.0026700 |   595  | -3567.00 | 0.0043000 |   376  | Correct
 240 |     0.00 | 3118.00 | 0.0026700 |   595  | -6534.00 | 0.0003600 |   206  | Correct
 240 |     0.00 | 3118.00 | 0.0026700 |   595  | -6534.00 | 0.0003600 |   399  | Correct
 240 |     0.00 | 3118.00 | 0.0026700 |   595  | -6534.00 | 0.0049700 |   209  | Correct
 240 |     0.00 | 3118.00 | 0.0026700 |   595  | -6534.00 | 0.0049700 |   390  | Correct
 240 |     0.00 | 3118.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   217  | Correct
 240 |     0.00 | 3118.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   376  | Correct
 240 |     0.00 | 3118.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   232  | Correct
 240 |     0.00 | 3118.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   409  | Correct
 240 |     0.00 | 3118.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   208  | Correct
 240 |     0.00 | 3118.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   397  | Correct
 240 |     0.00 | 3118.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   226  | Correct
 240 |     0.00 | 3118.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   374  | Correct
 240 |     0.00 | 3118.00 | 0.0056700 |   607  | -3567.00 | 0.0004900 |   208  | Correct
 240 |     0.00 | 3118.00 | 0.0056700 |   607  | -3567.00 | 0.0004900 |   394  | Correct
 240 |     0.00 | 3118.00 | 0.0056700 |   607  | -3567.00 | 0.0047600 |   209  | Correct
 240 |     0.00 | 3118.00 | 0.0056700 |   607  | -3567.00 | 0.0047600 |   392  | Correct
 240 |     0.00 | 3118.00 | 0.0056700 |   607  | -6534.00 | 0.0004400 |   214  | Correct
 240 |     0.00 | 3118.00 | 0.0056700 |   607  | -6534.00 | 0.0004400 |   376  | Correct
 240 |     0.00 | 3118.00 | 0.0056700 |   607  | -6534.00 | 0.0040100 |   208  | Correct
 240 |     0.00 | 3118.00 | 0.0056700 |   607  | -6534.00 | 0.0040100 |   379  | Correct
 240 | 13031.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   206  | Correct
 240 | 13031.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   391  | Correct
 240 | 13031.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   223  | Correct
 240 | 13031.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   394  | Correct
 240 | 13031.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   211  | Correct
 240 | 13031.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   382  | Correct
 240 | 13031.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   216  | Correct
 240 | 13031.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   379  | Correct
 240 | 13031.20 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0005800 |   231  | Correct
 240 | 13031.20 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0005800 |   406  | Correct
 240 | 13031.20 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0043500 |   216  | Correct
 240 | 13031.20 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0043500 |   403  | Correct
 240 | 13031.20 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0000100 |   208  | Correct
 240 | 13031.20 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0000100 |   397  | Correct
 240 | 13031.20 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0045500 |   212  | Correct
 240 | 13031.20 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0045500 |   390  | Correct
 240 | 13031.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   209  | Correct
 240 | 13031.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   398  | Correct
 240 | 13031.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   212  | Correct
 240 | 13031.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   383  | Correct
 240 | 13031.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   230  | Correct
 240 | 13031.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   372  | Correct
 240 | 13031.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   206  | Correct
 240 | 13031.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   378  | Correct
 240 | 13031.20 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0001700 |   216  | Correct
 240 | 13031.20 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0001700 |   380  | Correct
 240 | 13031.20 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0046300 |   228  | Correct
 240 | 13031.20 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0046300 |   402  | Correct
 240 | 13031.20 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0003300 |   218  | Correct
 240 | 13031.20 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0003300 |   389  | Correct
 240 | 13031.20 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0049600 |   230  | Correct
 240 | 13031.20 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0049600 |   379  | Correct
 240 | 13031.20 | 2538.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   210  | Correct
 240 | 13031.20 | 2538.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   401  | Correct
 240 | 13031.20 | 2538.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   231  | Correct
 240 | 13031.20 | 2538.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   371  | Correct
 240 | 13031.20 | 2538.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   222  | Correct
 240 | 13031.20 | 2538.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   400  | Correct
 240 | 13031.20 | 2538.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   212  | Correct
 240 | 13031.20 | 2538.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   408  | Correct
 240 | 13031.20 | 2538.00 | 0.0026700 |   607  | -3567.00 | 0.0003000 |   233  | Correct
 240 | 13031.20 | 2538.00 | 0.0026700 |   607  | -3567.00 | 0.0003000 |   390  | Correct
 240 | 13031.20 | 2538.00 | 0.0026700 |   607  | -3567.00 | 0.0049300 |   225  | Correct
 240 | 13031.20 | 2538.00 | 0.0026700 |   607  | -3567.00 | 0.0049300 |   384  | Correct
 240 | 13031.20 | 2538.00 | 0.0026700 |   607  | -6534.00 | 0.0004800 |   208  | Correct
 240 | 13031.20 | 2538.00 | 0.0026700 |   607  | -6534.00 | 0.0004800 |   390  | Correct
 240 | 13031.20 | 2538.00 | 0.0026700 |   607  | -6534.00 | 0.0046500 |   216  | Correct
 240 | 13031.20 | 2538.00 | 0.0026700 |   607  | -6534.00 | 0.0046500 |   403  | Correct
 240 | 13031.20 | 2538.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   211  | Correct
 240 | 13031.20 | 2538.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   381  | Correct
 240 | 13031.20 | 2538.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   210  | Correct
 240 | 13031.20 | 2538.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   393  | Correct
 240 | 13031.20 | 2538.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   228  | Correct
 240 | 13031.20 | 2538.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   395  | Correct
 240 | 13031.20 | 2538.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   231  | Correct
 240 | 13031.20 | 2538.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   388  | Correct
 240 | 13031.20 | 2538.00 | 0.0056700 |   586  | -3567.00 | 0.0000200 |   212  | Correct
 240 | 13031.20 | 2538.00 | 0.0056700 |   586  | -3567.00 | 0.0000200 |   377  | Correct
 240 | 13031.20 | 2538.00 | 0.0056700 |   586  | -3567.00 | 0.0044300 |   226  | Correct
 240 | 13031.20 | 2538.00 | 0.0056700 |   586  | -3567.00 | 0.0044300 |   391  | Correct
 240 | 13031.20 | 2538.00 | 0.0056700 |   586  | -6534.00 | 0.0000500 |   226  | Correct
 240 | 13031.20 | 2538.00 | 0.0056700 |   586  | -6534.00 | 0.0000500 |   401  | Correct
 240 | 13031.20 | 2538.00 | 0.0056700 |   586  | -6534.00 | 0.0041100 |   214  | Correct
 240 | 13031.20 | 2538.00 | 0.0056700 |   586  | -6534.00 | 0.0041100 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0004600 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0004600 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0047900 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0047900 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0003100 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0003100 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0043700 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0043700 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0008400 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0008400 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0044500 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0044500 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0009300 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0009300 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0045600 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0045600 |   405  | Correct
 345 |     0.00 | 3815.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   210  | Correct
 345 |     0.00 | 3815.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   380  | Correct
 345 |     0.00 | 3815.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   219  | Correct
 345 |     0.00 | 3815.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   393  | Correct
 345 |     0.00 | 3815.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   223  | Correct
 345 |     0.00 | 3815.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   400  | Correct
 345 |     0.00 | 3815.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   220  | Correct
 345 |     0.00 | 3815.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   405  | Correct
 345 |     0.00 | 3815.00 | 0.0026700 |   594  | -3567.00 | 0.0001100 |   230  | Correct
 345 |     0.00 | 3815.00 | 0.0026700 |   594  | -3567.00 | 0.0001100 |   389  | Correct
 345 |     0.00 | 3815.00 | 0.0026700 |   594  | -3567.00 | 0.0045300 |   231  | Correct
 345 |     0.00 | 3815.00 | 0.0026700 |   594  | -3567.00 | 0.0045300 |   385  | Correct
 345 |     0.00 | 3815.00 | 0.0026700 |   594  | -6534.00 | 0.0001000 |   221  | Correct
 345 |     0.00 | 3815.00 | 0.0026700 |   594  | -6534.00 | 0.0001000 |   372  | Correct
 345 |     0.00 | 3815.00 | 0.0026700 |   594  | -6534.00 | 0.0047200 |   225  | Correct
 345 |     0.00 | 3815.00 | 0.0026700 |   594  | -6534.00 | 0.0047200 |   389  | Correct
 345 |     0.00 | 3815.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   207  | Correct
 345 |     0.00 | 3815.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   397  | Correct
 345 |     0.00 | 3815.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   227  | Correct
 345 |     0.00 | 3815.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   395  | Correct
 345 |     0.00 | 3815.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   229  | Correct
 345 |     0.00 | 3815.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   374  | Correct
 345 |     0.00 | 3815.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   216  | Correct
 345 |     0.00 | 3815.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   406  | Correct
 345 |     0.00 | 3815.00 | 0.0056700 |   603  | -3567.00 | 0.0007400 |   229  | Correct
 345 |     0.00 | 3815.00 | 0.0056700 |   603  | -3567.00 | 0.0007400 |   380  | Correct
 345 |     0.00 | 3815.00 | 0.0056700 |   603  | -3567.00 | 0.0041000 |   208  | Correct
 345 |     0.00 | 3815.00 | 0.0056700 |   603  | -3567.00 | 0.0041000 |   376  | Correct
 345 |     0.00 | 3815.00 | 0.0056700 |   603  | -6534.00 | 0.0000900 |   206  | Correct
 345 |     0.00 | 3815.00 | 0.0056700 |   603  | -6534.00 | 0.0000900 |   405  | Correct
 345 |     0.00 | 3815.00 | 0.0056700 |   603  | -6534.00 | 0.0047800 |   206  | Correct
 345 |     0.00 | 3815.00 | 0.0056700 |   603  | -6534.00 | 0.0047800 |   394  | Correct
 345 |  6482.80 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   204  | Correct
 345 |  6482.80 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   383  | Correct
 345 |  6482.80 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   206  | Correct
 345 |  6482.80 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   382  | Correct
 345 |  6482.80 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   211  | Correct
 345 |  6482.80 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   397  | Correct
 345 |  6482.80 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   222  | Correct
 345 |  6482.80 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   370  | Correct
 345 |  6482.80 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0009100 |   207  | Correct
 345 |  6482.80 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0009100 |   396  | Correct
 345 |  6482.80 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0041400 |   220  | Correct
 345 |  6482.80 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0041400 |   403  | Correct
 345 |  6482.80 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0006000 |   231  | Correct
 345 |  6482.80 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0006000 |   375  | Correct
 345 |  6482.80 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0040400 |   213  | Correct
 345 |  6482.80 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0040400 |   385  | Correct
 345 |  6482.80 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   231  | Correct
 345 |  6482.80 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   385  | Correct
 345 |  6482.80 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   223  | Correct
 345 |  6482.80 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   380  | Correct
 345 |  6482.80 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   213  | Correct
 345 |  6482.80 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   396  | Correct
 345 |  6482.80 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   210  | Correct
 345 |  6482.80 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   390  | Correct
 345 |  6482.80 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0008100 |   222  | Correct
 345 |  6482.80 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0008100 |   397  | Correct
 345 |  6482.80 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0043400 |   219  | Correct
 345 |  6482.80 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0043400 |   373  | Correct
 345 |  6482.80 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0000700 |   210  | Correct
 345 |  6482.80 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0000700 |   394  | Correct
 345 |  6482.80 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0040200 |   212  | Correct
 345 |  6482.80 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0040200 |   371  | Correct
 345 |  6482.80 | 3618.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   210  | Correct
 345 |  6482.80 | 3618.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   407  | Correct
 345 |  6482.80 | 3618.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   213  | Correct
 345 |  6482.80 | 3618.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   402  | Correct
 345 |  6482.80 | 3618.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   225  | Correct
 345 |  6482.80 | 3618.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   389  | Correct
 345 |  6482.80 | 3618.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   219  | Correct
 345 |  6482.80 | 3618.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   385  | Correct
 345 |  6482.80 | 3618.00 | 0.0026700 |   593  | -3567.00 | 0.0006900 |   213  | Correct
 345 |  6482.80 | 3618.00 | 0.0026700 |   593  | -3567.00 | 0.0006900 |   407  | Correct
 345 |  6482.80 | 3618.00 | 0.0026700 |   593  | -3567.00 | 0.0048000 |   211  | Correct
 345 |  6482.80 | 3618.00 | 0.0026700 |   593  | -3567.00 | 0.0048000 |   382  | Correct
 345 |  6482.80 | 3618.00 | 0.0026700 |   593  | -6534.00 | 0.0005200 |   217  | Correct
 345 |  6482.80 | 3618.00 | 0.0026700 |   593  | -6534.00 | 0.0005200 |   402  | Correct
 345 |  6482.80 | 3618.00 | 0.0026700 |   593  | -6534.00 | 0.0040800 |   206  | Correct
 345 |  6482.80 | 3618.00 | 0.0026700 |   593  | -6534.00 | 0.0040800 |   372  | Correct
 345 |  6482.80 | 3618.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   213  | Correct
 345 |  6482.80 | 3618.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   392  | Correct
 345 |  6482.80 | 3618.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   226  | Correct
 345 |  6482.80 | 3618.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   391  | Correct
 345 |  6482.80 | 3618.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   211  | Correct
 345 |  6482.80 | 3618.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   390  | Correct
 345 |  6482.80 | 3618.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   223  | Correct
 345 |  6482.80 | 3618.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   392  | Correct
 345 |  6482.80 | 3618.00 | 0.0056700 |   587  | -3567.00 | 0.0000700 |   230  | Correct
 345 |  6482.80 | 3618.00 | 0.0056700 |   587  | -3567.00 | 0.0000700 |   383  | Correct
 345 |  6482.80 | 3618.00 | 0.0056700 |   587  | -3567.00 | 0.0047800 |   228  | Correct
 345 |  6482.80 | 3618.00 | 0.0056700 |   587  | -3567.00 | 0.0047800 |   403  | Correct
